Shasti,01-01-0001,00:00:00,27-03-2023,12:57:00
Sapthami,27-03-2023,12:57:00,28-03-2023,14:32:00
Astami,28-03-2023,14:32:00,29-03-2023,16:37:00
Navami,29-03-2023,16:37:00,30-03-2023,19:00:00
Thasami,30-03-2023,19:00:00,31-03-2023,21:28:00
Egadashi,31-03-2023,21:28:00,01-04-2023,23:49:00
Duvadasi,01-04-2023,23:49:00,03-04-2023,01:54:00
Thirayodasi,03-04-2023,01:54:00,04-04-2023,03:35:00
Sathuradasi,04-04-2023,03:35:00,05-04-2023,04:49:00
Pournami,05-04-2023,04:49:00,06-04-2023,05:34:00
Pirathamai,06-04-2023,05:34:00,07-04-2023,05:50:00
Thuthiyai,07-04-2023,05:50:00,08-04-2023,05:40:00
Thiruthiyai,08-04-2023,05:40:00,09-04-2023,05:05:00
Sathurthi,09-04-2023,05:05:00,10-04-2023,04:07:00
Panjami,10-04-2023,04:07:00,11-04-2023,02:47:00
Shasti,11-04-2023,02:47:00,12-04-2023,01:09:00
Sapthami,12-04-2023,01:09:00,12-04-2023,23:14:00
Astami,12-04-2023,23:14:00,13-04-2023,21:04:00
Navami,13-04-2023,21:04:00,14-04-2023,18:43:00
Thasami,14-04-2023,18:43:00,15-04-2023,16:15:00
Egadashi,15-04-2023,16:15:00,16-04-2023,13:44:00
Duvadasi,16-04-2023,13:44:00,17-04-2023,11:16:00
Thirayodasi,17-04-2023,11:16:00,18-04-2023,08:57:00
Sathuradasi,18-04-2023,08:57:00,19-04-2023,06:53:00
Amavasai,18-04-2023,08:57:00,20-04-2023,05:11:00
Pirathamai,19-04-2023,06:53:00,21-04-2023,03:58:00
Thuthiyai,21-04-2023,03:58:00,22-04-2023,03:19:00
Thiruthiyai,22-04-2023,03:19:00,23-04-2023,03:17:00
Sathurthi,23-04-2023,03:17:00,24-04-2023,03:54:00
Panjami,24-04-2023,03:54:00,25-04-2023,05:09:00
Shasti,25-04-2023,05:09:00,26-04-2023,00:00:00
Shasti,26-04-2023,00:00:00,26-04-2023,06:57:00
Sapthami,26-04-2023,06:57:00,27-04-2023,09:08:00
Astami,27-04-2023,09:08:00,28-04-2023,11:31:00
Navami,28-04-2023,11:31:00,29-04-2023,13:52:00
Thasami,29-04-2023,13:52:00,30-04-2023,15:58:00
Egadashi,30-04-2023,15:58:00,01-05-2023,17:39:00
Duvadasi,01-05-2023,17:39:00,02-05-2023,18:47:00
Thirayodasi,02-05-2023,18:47:00,03-05-2023,19:19:00
Sathuradasi,03-05-2023,19:19:00,04-05-2023,19:14:00
Pournami,04-05-2023,19:14:00,05-05-2023,18:33:00
Pirathamai,05-05-2023,18:33:00,06-05-2023,17:22:00
Thuthiyai,06-05-2023,17:22:00,07-05-2023,15:45:00
Thiruthiyai,07-05-2023,15:45:00,08-05-2023,13:48:00
Sathurthi,08-05-2023,13:48:00,09-05-2023,11:38:00
Panjami,09-05-2023,11:38:00,10-05-2023,09:19:00
Shasti,10-05-2023,09:19:00,11-05-2023,06:57:00
Sapthami,10-05-2023,09:19:00,12-05-2023,04:36:00
Astami,11-05-2023,06:57:00,13-05-2023,02:20:00
Navami,13-05-2023,02:20:00,14-05-2023,00:12:00
Thasami,14-05-2023,00:12:00,14-05-2023,22:16:00
Egadashi,14-05-2023,22:16:00,15-05-2023,20:33:00
Duvadasi,15-05-2023,20:33:00,16-05-2023,19:06:00
Thirayodasi,16-05-2023,19:06:00,17-05-2023,17:58:00
Sathuradasi,17-05-2023,17:58:00,18-05-2023,17:12:00
Amavasai,18-05-2023,17:12:00,19-05-2023,16:52:00
Pirathamai,19-05-2023,16:52:00,20-05-2023,17:00:00
Thuthiyai,20-05-2023,17:00:00,21-05-2023,17:39:00
Thiruthiyai,21-05-2023,17:39:00,22-05-2023,18:48:00
Sathurthi,22-05-2023,18:48:00,23-05-2023,20:27:00
Panjami,23-05-2023,20:27:00,24-05-2023,22:30:00
Shasti,24-05-2023,22:30:00,26-05-2023,00:49:00
Sapthami,26-05-2023,00:49:00,27-05-2023,03:12:00
Astami,27-05-2023,03:12:00,28-05-2023,00:00:00
Astami,28-05-2023,00:00:00,28-05-2023,05:26:00
Navami,28-05-2023,05:26:00,29-05-2023,07:19:00
Thasami,29-05-2023,07:19:00,30-05-2023,08:37:00
Egadashi,30-05-2023,08:37:00,31-05-2023,09:15:00
Duvadasi,31-05-2023,09:15:00,01-06-2023,09:09:00
Thirayodasi,01-06-2023,09:09:00,02-06-2023,08:18:00
Sathuradasi,02-06-2023,08:18:00,03-06-2023,06:46:00
Pournami,02-06-2023,08:18:00,04-06-2023,04:41:00
Pirathamai,03-06-2023,06:46:00,05-06-2023,02:08:00
Thuthiyai,05-06-2023,02:08:00,05-06-2023,23:18:00
Thiruthiyai,05-06-2023,23:18:00,06-06-2023,20:20:00
Sathurthi,06-06-2023,20:20:00,07-06-2023,17:20:00
Panjami,07-06-2023,17:20:00,08-06-2023,14:28:00
Shasti,08-06-2023,14:28:00,09-06-2023,11:50:00
Sapthami,09-06-2023,11:50:00,10-06-2023,09:31:00
Astami,10-06-2023,09:31:00,11-06-2023,07:35:00
Navami,11-06-2023,07:35:00,12-06-2023,06:04:00
Thasami,12-06-2023,06:04:00,13-06-2023,04:58:00
Egadashi,12-06-2023,06:04:00,14-06-2023,04:18:00
Duvadasi,13-06-2023,04:58:00,15-06-2023,04:02:00
Thirayodasi,15-06-2023,04:02:00,16-06-2023,04:09:00
Sathuradasi,16-06-2023,04:09:00,17-06-2023,04:41:00
Amavasai,17-06-2023,04:41:00,18-06-2023,00:00:00
Amavasai,18-06-2023,00:00:00,18-06-2023,05:36:00
Pirathamai,18-06-2023,05:36:00,19-06-2023,06:55:00
Thuthiyai,19-06-2023,06:55:00,20-06-2023,08:37:00
Thiruthiyai,20-06-2023,08:37:00,21-06-2023,10:39:00
Sathurthi,21-06-2023,10:39:00,22-06-2023,12:57:00
Panjami,22-06-2023,12:57:00,23-06-2023,15:23:00
Shasti,23-06-2023,15:23:00,24-06-2023,17:47:00
Sapthami,24-06-2023,17:47:00,25-06-2023,19:55:00
Astami,25-06-2023,19:55:00,26-06-2023,21:34:00
Navami,26-06-2023,21:34:00,27-06-2023,22:35:00
Thasami,27-06-2023,22:35:00,28-06-2023,22:48:00
Egadashi,28-06-2023,22:48:00,29-06-2023,22:12:00
Duvadasi,29-06-2023,22:12:00,30-06-2023,20:46:00
Thirayodasi,30-06-2023,20:46:00,01-07-2023,18:37:00
Sathuradasi,01-07-2023,18:37:00,02-07-2023,15:51:00
Pournami,02-07-2023,15:51:00,03-07-2023,12:38:00
Pirathamai,03-07-2023,12:38:00,04-07-2023,09:08:00
Thuthiyai,04-07-2023,09:08:00,05-07-2023,05:32:00
Thiruthiyai,04-07-2023,09:08:00,06-07-2023,02:00:00
Sathurthi,05-07-2023,05:32:00,06-07-2023,22:42:00
Panjami,06-07-2023,22:42:00,07-07-2023,19:47:00
Shasti,07-07-2023,19:47:00,08-07-2023,17:21:00
Sapthami,08-07-2023,17:21:00,09-07-2023,15:29:00
Astami,09-07-2023,15:29:00,10-07-2023,14:14:00
Navami,10-07-2023,14:14:00,11-07-2023,13:34:00
Thasami,11-07-2023,13:34:00,12-07-2023,13:29:00
Egadashi,12-07-2023,13:29:00,13-07-2023,13:54:00
Duvadasi,13-07-2023,13:54:00,14-07-2023,14:47:00
Thirayodasi,14-07-2023,14:47:00,15-07-2023,16:02:00
Sathuradasi,15-07-2023,16:02:00,16-07-2023,17:38:00
Amavasai,16-07-2023,17:38:00,17-07-2023,19:31:00
Pirathamai,17-07-2023,19:31:00,18-07-2023,21:39:00
Thuthiyai,18-07-2023,21:39:00,20-07-2023,00:00:00
Thiruthiyai,20-07-2023,00:00:00,21-07-2023,02:28:00
Sathurthi,21-07-2023,02:28:00,22-07-2023,04:56:00
Panjami,22-07-2023,04:56:00,23-07-2023,00:00:00
Panjami,23-07-2023,00:00:00,23-07-2023,07:14:00
Shasti,23-07-2023,07:14:00,24-07-2023,09:12:00
Sapthami,24-07-2023,09:12:00,25-07-2023,10:38:00
Astami,25-07-2023,10:38:00,26-07-2023,11:22:00
Navami,26-07-2023,11:22:00,27-07-2023,11:17:00
Thasami,27-07-2023,11:17:00,28-07-2023,10:21:00
Egadashi,28-07-2023,10:21:00,29-07-2023,08:35:00
Duvadasi,29-07-2023,08:35:00,30-07-2023,06:04:00
Thirayodasi,29-07-2023,08:35:00,31-07-2023,02:56:00
Sathuradasi,30-07-2023,06:04:00,31-07-2023,23:21:00
Pournami,31-07-2023,23:21:00,01-08-2023,19:31:00
Pirathamai,01-08-2023,19:31:00,02-08-2023,15:35:00
Thuthiyai,02-08-2023,15:35:00,03-08-2023,11:46:00
Thiruthiyai,03-08-2023,11:46:00,04-08-2023,08:15:00
Sathurthi,03-08-2023,11:46:00,05-08-2023,05:09:00
Panjami,04-08-2023,08:15:00,06-08-2023,02:39:00
Shasti,06-08-2023,02:39:00,07-08-2023,00:50:00
Sapthami,07-08-2023,00:50:00,07-08-2023,23:44:00
Astami,07-08-2023,23:44:00,08-08-2023,23:22:00
Navami,08-08-2023,23:22:00,09-08-2023,23:41:00
Thasami,09-08-2023,23:41:00,11-08-2023,00:36:00
Egadashi,11-08-2023,00:36:00,12-08-2023,02:01:00
Duvadasi,12-08-2023,02:01:00,13-08-2023,03:49:00
Thirayodasi,13-08-2023,03:49:00,14-08-2023,00:00:00
Thirayodasi,14-08-2023,00:00:00,14-08-2023,05:55:00
Sathuradasi,14-08-2023,05:55:00,15-08-2023,08:12:00
Amavasai,15-08-2023,08:12:00,16-08-2023,10:37:00
Pirathamai,16-08-2023,10:37:00,17-08-2023,13:05:00
Thuthiyai,17-08-2023,13:05:00,18-08-2023,15:31:00
Thiruthiyai,18-08-2023,15:31:00,19-08-2023,17:49:00
Sathurthi,19-08-2023,17:49:00,20-08-2023,19:51:00
Panjami,20-08-2023,19:51:00,21-08-2023,21:30:00
Shasti,21-08-2023,21:30:00,22-08-2023,22:35:00
Sapthami,22-08-2023,22:35:00,23-08-2023,23:01:00
Astami,23-08-2023,23:01:00,24-08-2023,22:40:00
Navami,24-08-2023,22:40:00,25-08-2023,21:32:00
Thasami,25-08-2023,21:32:00,26-08-2023,19:38:00
Egadashi,26-08-2023,19:38:00,27-08-2023,17:02:00
Duvadasi,27-08-2023,17:02:00,28-08-2023,13:52:00
Thirayodasi,28-08-2023,13:52:00,29-08-2023,10:17:00
Sathuradasi,29-08-2023,10:17:00,30-08-2023,06:28:00
Pournami,29-08-2023,10:17:00,31-08-2023,02:35:00
Pirathamai,30-08-2023,06:28:00,31-08-2023,22:48:00
Thuthiyai,31-08-2023,22:48:00,01-09-2023,19:20:00
Thiruthiyai,01-09-2023,19:20:00,02-09-2023,16:19:00
Sathurthi,02-09-2023,16:19:00,03-09-2023,13:54:00
Panjami,03-09-2023,13:54:00,04-09-2023,12:11:00
Shasti,04-09-2023,12:11:00,05-09-2023,11:16:00
Sapthami,05-09-2023,11:16:00,06-09-2023,11:07:00
Astami,06-09-2023,11:07:00,07-09-2023,11:44:00
Navami,07-09-2023,11:44:00,08-09-2023,13:00:00
Thasami,08-09-2023,13:00:00,09-09-2023,14:47:00
Egadashi,09-09-2023,14:47:00,10-09-2023,16:58:00
Duvadasi,10-09-2023,16:58:00,11-09-2023,19:22:00
Thirayodasi,11-09-2023,19:22:00,12-09-2023,21:51:00
Sathuradasi,12-09-2023,21:51:00,14-09-2023,00:18:00
Amavasai,14-09-2023,00:18:00,15-09-2023,02:39:00
Pirathamai,15-09-2023,02:39:00,16-09-2023,04:47:00
Thuthiyai,16-09-2023,04:47:00,17-09-2023,00:00:00
Thuthiyai,17-09-2023,00:00:00,17-09-2023,06:38:00
Thiruthiyai,17-09-2023,06:38:00,18-09-2023,08:09:00
Sathurthi,18-09-2023,08:09:00,19-09-2023,09:13:00
Panjami,19-09-2023,09:13:00,20-09-2023,09:46:00
Shasti,20-09-2023,09:46:00,21-09-2023,09:44:00
Sapthami,21-09-2023,09:44:00,22-09-2023,09:05:00
Astami,22-09-2023,09:05:00,23-09-2023,07:47:00
Navami,22-09-2023,09:05:00,24-09-2023,05:53:00
Thasami,01-01-0001,00:00:00,25-09-2023,03:25:00
Egadashi,25-09-2023,03:25:00,26-09-2023,00:30:00
Duvadasi,26-09-2023,00:30:00,26-09-2023,21:15:00
Thirayodasi,26-09-2023,21:15:00,27-09-2023,17:48:00
Sathuradasi,27-09-2023,17:48:00,28-09-2023,14:19:00
Pournami,28-09-2023,14:19:00,29-09-2023,10:56:00
Pirathamai,29-09-2023,10:56:00,30-09-2023,07:51:00
Thuthiyai,29-09-2023,10:56:00,01-10-2023,05:11:00
Thiruthiyai,30-09-2023,07:51:00,02-10-2023,03:06:00
Sathurthi,02-10-2023,03:06:00,03-10-2023,01:41:00
Panjami,03-10-2023,01:41:00,04-10-2023,01:03:00
Shasti,04-10-2023,01:03:00,05-10-2023,01:11:00
Sapthami,05-10-2023,01:11:00,06-10-2023,02:04:00
Astami,06-10-2023,02:04:00,07-10-2023,03:38:00
Navami,07-10-2023,03:38:00,08-10-2023,05:42:00
Thasami,08-10-2023,05:42:00,09-10-2023,00:00:00
Thasami,09-10-2023,00:00:00,09-10-2023,08:06:00
Egadashi,09-10-2023,08:06:00,10-10-2023,10:38:00
Duvadasi,10-10-2023,10:38:00,11-10-2023,13:07:00
Thirayodasi,11-10-2023,13:07:00,12-10-2023,15:23:00
Sathuradasi,12-10-2023,15:23:00,13-10-2023,17:20:00
Amavasai,13-10-2023,17:20:00,14-10-2023,18:54:00
Pirathamai,14-10-2023,18:54:00,15-10-2023,20:02:00
Thuthiyai,15-10-2023,20:02:00,16-10-2023,20:43:00
Thiruthiyai,16-10-2023,20:43:00,17-10-2023,20:56:00
Sathurthi,17-10-2023,20:56:00,18-10-2023,20:42:00
Panjami,18-10-2023,20:42:00,19-10-2023,20:01:00
Shasti,19-10-2023,20:01:00,20-10-2023,18:54:00
Sapthami,20-10-2023,18:54:00,21-10-2023,17:23:00
Astami,21-10-2023,17:23:00,22-10-2023,15:28:00
Navami,22-10-2023,15:28:00,23-10-2023,13:14:00
Thasami,23-10-2023,13:14:00,24-10-2023,10:44:00
Egadashi,24-10-2023,10:44:00,25-10-2023,08:02:00
Duvadasi,24-10-2023,10:44:00,26-10-2023,05:14:00
Thirayodasi,25-10-2023,08:02:00,27-10-2023,02:26:00
Sathuradasi,27-10-2023,02:26:00,27-10-2023,23:47:00
Pournami,27-10-2023,23:47:00,28-10-2023,21:23:00
Pirathamai,28-10-2023,21:23:00,29-10-2023,18:22:00
Thuthiyai,29-10-2023,18:22:00,30-10-2023,16:52:00
Thiruthiyai,30-10-2023,16:52:00,31-10-2023,16:00:00
Sathurthi,31-10-2023,16:00:00,01-11-2023,15:49:00
Panjami,01-11-2023,15:49:00,02-11-2023,16:22:00
Shasti,02-11-2023,16:22:00,03-11-2023,17:37:00
Sapthami,03-11-2023,17:37:00,04-11-2023,19:29:00
Astami,04-11-2023,19:29:00,05-11-2023,21:48:00
Navami,05-11-2023,21:48:00,07-11-2023,00:20:00
Thasami,07-11-2023,00:20:00,08-11-2023,02:53:00
Egadashi,08-11-2023,02:53:00,09-11-2023,05:11:00
Duvadasi,09-11-2023,05:11:00,10-11-2023,07:05:00
Thirayodasi,10-11-2023,07:05:00,11-11-2023,00:00:00
Thirayodasi,11-11-2023,00:00:00,11-11-2023,08:27:00
Sathuradasi,11-11-2023,08:27:00,12-11-2023,09:14:00
Amavasai,12-11-2023,09:14:00,13-11-2023,09:26:00
Pirathamai,13-11-2023,09:26:00,14-11-2023,09:06:00
Thuthiyai,14-11-2023,09:06:00,15-11-2023,08:17:00
Thiruthiyai,14-11-2023,09:06:00,16-11-2023,07:04:00
Sathurthi,15-11-2023,08:17:00,17-11-2023,05:33:00
Panjami,17-11-2023,05:33:00,18-11-2023,03:48:00
Shasti,18-11-2023,03:48:00,19-11-2023,01:53:00
Sapthami,19-11-2023,01:53:00,19-11-2023,23:51:00
Astami,19-11-2023,23:51:00,20-11-2023,21:46:00
Navami,20-11-2023,21:46:00,21-11-2023,19:39:00
Thasami,21-11-2023,19:39:00,22-11-2023,17:33:00
Egadashi,22-11-2023,17:33:00,23-11-2023,15:31:00
Duvadasi,23-11-2023,15:31:00,24-11-2023,13:36:00
Thirayodasi,24-11-2023,13:36:00,25-11-2023,11:52:00
Sathuradasi,25-11-2023,11:52:00,26-11-2023,10:23:00
Pournami,26-11-2023,10:23:00,27-11-2023,09:15:00
Pirathamai,27-11-2023,09:15:00,28-11-2023,08:35:00
Thuthiyai,28-11-2023,08:35:00,29-11-2023,08:26:00
Thiruthiyai,29-11-2023,08:26:00,30-11-2023,08:54:00
Sathurthi,30-11-2023,08:54:00,01-12-2023,10:01:00
Panjami,01-12-2023,10:01:00,02-12-2023,11:44:00
Shasti,02-12-2023,11:44:00,03-12-2023,13:57:00
Sapthami,03-12-2023,13:57:00,04-12-2023,16:29:00
Astami,04-12-2023,16:29:00,05-12-2023,19:07:00
Navami,05-12-2023,19:07:00,06-12-2023,21:34:00
Thasami,06-12-2023,21:34:00,07-12-2023,23:36:00
Egadashi,07-12-2023,23:36:00,09-12-2023,01:01:00
Duvadasi,09-12-2023,01:01:00,10-12-2023,01:43:00
Thirayodasi,10-12-2023,01:43:00,11-12-2023,01:40:00
Sathuradasi,11-12-2023,01:40:00,12-12-2023,00:54:00
Amavasai,12-12-2023,00:54:00,12-12-2023,23:31:00
Pirathamai,12-12-2023,23:31:00,13-12-2023,21:39:00
Thuthiyai,13-12-2023,21:39:00,14-12-2023,19:25:00
Thiruthiyai,14-12-2023,19:25:00,15-12-2023,17:00:00
Sathurthi,15-12-2023,17:00:00,16-12-2023,14:30:00
Panjami,16-12-2023,14:30:00,17-12-2023,12:03:00
Shasti,17-12-2023,12:03:00,18-12-2023,09:43:00
Sapthami,17-12-2023,12:03:00,19-12-2023,07:36:00
Astami,18-12-2023,09:43:00,20-12-2023,05:44:00
Navami,20-12-2023,05:44:00,21-12-2023,04:07:00
Thasami,21-12-2023,04:07:00,22-12-2023,02:46:00
Egadashi,22-12-2023,02:46:00,23-12-2023,01:41:00
Duvadasi,23-12-2023,01:41:00,24-12-2023,00:54:00
Thirayodasi,24-12-2023,00:54:00,25-12-2023,00:24:00
Sathuradasi,25-12-2023,00:24:00,26-12-2023,00:16:00
Pournami,26-12-2023,00:16:00,27-12-2023,00:32:00
Pirathamai,27-12-2023,00:32:00,28-12-2023,01:16:00
Thuthiyai,28-12-2023,01:16:00,29-12-2023,02:29:00
Thiruthiyai,29-12-2023,02:29:00,30-12-2023,04:13:00
Sathurthi,30-12-2023,04:13:00,31-12-2023,06:25:00
Panjami,31-12-2023,06:25:00,01-01-2024,00:00:00
Sathurthi,01-01-0001,00:00:00,06-07-2023,22:42:00
Panjami,06-07-2023,22:42:00,07-07-2023,19:47:00
Shasti,07-07-2023,19:47:00,08-07-2023,17:21:00
Sapthami,08-07-2023,17:21:00,09-07-2023,15:29:00
Astami,09-07-2023,15:29:00,10-07-2023,14:14:00
Navami,10-07-2023,14:14:00,11-07-2023,13:34:00
Sathurthi,01-01-0001,00:00:00,06-07-2023,22:42:00
Panjami,06-07-2023,22:42:00,07-07-2023,19:47:00
Shasti,07-07-2023,19:47:00,08-07-2023,17:21:00
Sapthami,08-07-2023,17:21:00,09-07-2023,15:29:00
Astami,09-07-2023,15:29:00,10-07-2023,14:14:00
Navami,10-07-2023,14:14:00,11-07-2023,13:34:00
Thasami,11-07-2023,13:34:00,12-07-2023,13:29:00
Egadashi,12-07-2023,13:29:00,13-07-2023,13:54:00
